charset,OSNative
file,changelog.txtdb800fd9bbc5f268e1927548a29ca936size=647date=2021-09-12T10:35:18
file,ghost/master/aya5.dll7737614f08f642a0261a4f81917ed77asize=198144date=2005-06-23T22:08:28
file,ghost/master/aya5.txt5b25466f52eafad5f32fe6b44b4a1d50size=1283date=2020-10-29T23:16:42
file,ghost/master/descript.txtf0983fc8d7a7e61a142dbb236bcbb65esize=2621date=2021-05-06T18:24:41
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/img/codecmomentdragonmotorcycle.png2111404e5845858984005dd280aaece9size=42311date=2021-05-03T17:28:34
file,ghost/master/img/codecmomentscomputercarpincho.png3f8a1522014d15d94fcf88e078eb30d6size=54850date=2021-05-03T20:43:38
file,ghost/master/img/codecmomentsdinosurf.pngfbd31ef6245dd37f50dc0daf31381fa0size=49256date=2021-05-03T20:53:29
file,ghost/master/img/codecmomentsmarinecommandant.png0a97f26dbbd2f4f3a0e8edbe1cfc814dsize=14611date=2021-05-03T19:55:22
file,ghost/master/img/codecmomentsmarinecommandant2.png822faa9070755ff6a6b1e38db938e742size=11508date=2021-05-03T20:19:55
file,ghost/master/img/codecmomentsufcbernie.pngc702fa760ede7e3ead2ca06c2cdf5448size=61377date=2021-05-09T18:19:41
file,ghost/master/img/readme.txte16378e7cd8c4663a91de5840f759745size=843date=2021-08-28T21:13:36
file,ghost/master/img/wednesdayasuka.jpgc071632af8ffdfefc84fdaa3f1e70819size=11946date=2021-05-07T21:11:42
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/Oticon.ico3a722e42c7c69538122eb7f4659ac466size=1406date=2006-03-30T18:10:32
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/shiori3.dic8fb773e71fd3b9458fe8767aab140655size=35270date=2017-10-18T16:26:36
file,ghost/master/Sn_aitalk.dic4db09ee649232790762ac4e45b08fb2csize=46558date=2021-09-11T22:06:10
file,ghost/master/Sn_anchor.dic1f20e5294c9e6fd1f4fb6a7c38923562size=13145date=2021-09-11T15:08:05
file,ghost/master/Sn_bootend.dic221035161d59680db430f61cb1727d9csize=40324date=2021-09-11T22:54:59
file,ghost/master/Sn_commu.dica8e02d3cd7c9f5136c2049bf8a144512size=6643date=2020-11-07T03:42:18
file,ghost/master/Sn_etc.diccc6cd596c21a9321b221fc6ba9b319cesize=37018date=2021-09-07T21:47:09
file,ghost/master/Sn_menu.dicc9a04cde856ce741cb9723d4d4b23183size=46842date=2021-09-11T22:54:59
file,ghost/master/Sn_mouse.dic0cd11e1db1d4ae407d2d0f2772c52f3esize=15136date=2021-09-11T12:59:34
file,ghost/master/Sn_nameteach.dicdab384ea921f38ac54eaa2b757f35aa0size=11460date=2021-08-29T14:01:44
file,ghost/master/Sn_string.dic502c41683f98fe7f2b4825013af38e67size=8789date=2021-09-04T19:31:08
file,ghost/master/Sn_word.dicb4c6b1854573f4d1d703f37340027898size=8712date=2021-09-05T17:24:32
file,install.txt174b43fd14bdac1894ef4039b11c6b20size=929date=2021-09-12T10:17:06
file,NetworkUpdateTest.txtcaf9c339c10e0c8c2f105aa19577098dsize=37date=2021-09-12T10:55:56
file,readme.txte762ff840224273595086fe6ad4e93desize=3517date=2021-09-06T13:37:50
file,shell/master/descript.txt4d1fb3a3cea73c994eab34b45ab0b2c8size=5501date=2021-05-18T16:43:54
file,shell/master/menu_background.pngb879f0fb6881e4f17e015d14ff71415csize=863date=2021-05-03T19:41:20
file,shell/master/menu_foreground.pngb8e1717cccc0ef6544bd5655af2b6c35size=864date=2021-05-03T19:41:25
file,shell/master/menu_sidebar.pngcb1aa144a2b17b5a5556ddd46d2ba533size=225date=2021-05-03T19:41:56
file,shell/master/Okuajubreadme.txtdc197ae9484f615b5fa1283afc3d0391size=2558date=2021-08-29T12:31:33
file,shell/master/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T01:22:18
file,shell/master/surface0.png18d2a862c364e09cdb6378b9b1387abbsize=34333date=2021-05-03T13:29:47
file,shell/master/surface10.png04e3eb77fa8a68f03a1c36a44831e8c1size=1396date=2021-05-01T20:57:05
file,shell/master/surface1001.pnga9ae6e6edbf5f6605a06e9d77e4de652size=2254date=2021-05-02T17:22:14
file,shell/master/surface1002.png5edd03bd9603d56fa74ef7d736e3dbedsize=1968date=2021-05-02T17:22:37
file,shell/master/surface1101.png372e09a88f8ef31b869ae39da63ec77dsize=704date=2021-05-02T17:46:39
file,shell/master/surface1102.pngf09415c90f7d38cdfc9d1e65be8c9151size=794date=2021-05-02T17:46:59
file,shell/master/surface1501.png176f3560ecf5ad73af44a78c5014373csize=36457date=2021-05-03T14:04:59
file,shell/master/surface1502.pngbd31da08ecfce33bfd6d65cd75fff000size=40619date=2021-05-05T13:15:29
file,shell/master/surface1503.png5f2d283092a7a3af0a6c113164372758size=41235date=2021-05-03T14:55:57
file,shell/master/surface1504.png558c0db46f2279d6a2a73653c97c80d7size=34389date=2021-05-05T14:46:45
file,shell/master/surface1505.pngde0ba854b0d2e2734a1e5c0982e0ee29size=35747date=2021-05-04T13:57:54
file,shell/master/surface1506.png07a7a392d7630cbbc369433febb52995size=36150date=2021-05-05T15:34:33
file,shell/master/surface1507.png978cb98d24815c8df8880eba9ea97c08size=40922date=2021-09-06T12:34:14
file,shell/master/surface1508.png4086fb4502ab54303aa2a909a2330cedsize=35739date=2021-05-05T15:43:12
file,shell/master/surface1509.pngd93c245833dbeaec5d2916e4ac9cd494size=35739date=2021-05-05T15:38:58
file,shell/master/surface1510.pngb26773eb669ea5191bbeaa093b65e7b5size=29430date=2021-05-05T15:58:27
file,shell/master/surface1511.pngdf5225a58e5bae5ee91d7dc3e0614b44size=18995date=2021-05-05T15:59:14
file,shell/master/surface1512.png50086e5267e18fb21d40da7b7b91f666size=7847date=2021-05-05T15:59:41
file,shell/master/surface1513.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T15:59:59
file,shell/master/surface1514.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:10
file,shell/master/surface1515.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:17
file,shell/master/surface1516.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:24
file,shell/master/surface1517.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:34
file,shell/master/surface1518.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:42
file,shell/master/surface1519.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:50
file,shell/master/surface2001.png79fe57dcdb9ef4882f632f5ea192d980size=378date=2021-05-01T21:01:19
file,shell/master/surface2002.png79fe57dcdb9ef4882f632f5ea192d980size=378date=2021-05-01T21:03:42
file,shell/master/surface2501.pngeb956a803d1b9d9fec426b07a4723721size=1653date=2021-05-01T20:57:44
file,shell/master/surface2502.png95488d0d9248e38a29a93ddd56193f4esize=1683date=2021-05-03T16:13:58
file,shell/master/surface2503.png144c5f0f60f0d60d668e2488fc3c0a30size=1604date=2021-05-03T08:06:43
file,shell/master/surface2504.png913c6780edb3437623f0a7deceb88bcesize=1391date=2021-05-07T18:57:23
file,shell/master/surface2505.png11db0af943d70ad672c8aed7658fe253size=1398date=2021-05-05T13:16:53
file,shell/master/surface2506.pnge3dc340c2c25cd5dbdd0500174b0b1fdsize=1439date=2021-05-03T19:35:49
file,shell/master/surface2507.pnge5507b0dcab039b3a32cb891ba1272c4size=1522date=2021-05-03T16:16:14
file,shell/master/surface2508.png7b9eac5b0aa2c35c997983f410a85c0csize=1410date=2021-05-03T19:21:52
file,shell/master/surface2509.png1e16aeecf2183ee26def421db4bf8b70size=1442date=2021-05-03T19:36:54
file,shell/master/surface2510.png55e47f3e1da47935406c11163185c030size=1421date=2021-05-03T15:03:33
file,shell/master/surface2511.png5a3d2dfbc52cedc5566747cc3d609aaesize=1402date=2021-05-09T16:58:24
file,shell/master/surface2512.png6d5fb8480e1f309507eef78fb47c5cd3size=1395date=2021-05-09T16:33:23
file,shell/master/surface2513.pngfa51079012d225a60578dcf52efb7276size=1398date=2021-05-09T18:28:39
file,shell/master/surface2514.png4d75fe3cee03b8dcc34b1fc671ab2adfsize=1496date=2021-05-09T18:54:32
file,shell/master/surface2515.png7a861f8b73ecb59f5c5d68ea70e07ccdsize=1555date=2021-05-09T18:54:57
file,shell/master/surface2516.png80911c25e33d02549249100af3c64fe3size=1559date=2021-05-09T18:55:21
file,shell/master/surface2517.png5996935db4d15e6fba38227e3376ce25size=1591date=2021-05-16T13:04:53
file,shell/master/surfaces.txt5a9f1042f5603126940245761bf850f7size=41089date=2021-05-16T13:10:02
file,shell/master/surfacetable.txt023705100a456f9e49c2c8dbd7424d1fsize=589date=2021-05-04T21:16:15
file,shell/master/thumbnail.pngaec4e4aa48ccd1eb8107c012fd234a9dsize=15880date=2021-05-04T11:25:23
file,shell/Solid Shell/descript.txt9391e056ca3a79e23905c4f21d6c13b1size=5502date=2021-09-11T20:45:40
file,shell/Solid Shell/menu_background.pngb879f0fb6881e4f17e015d14ff71415csize=863date=2021-05-03T19:41:20
file,shell/Solid Shell/menu_foreground.pngb8e1717cccc0ef6544bd5655af2b6c35size=864date=2021-05-03T19:41:25
file,shell/Solid Shell/menu_sidebar.pngcb1aa144a2b17b5a5556ddd46d2ba533size=225date=2021-05-03T19:41:56
file,shell/Solid Shell/Okuajubreadme.txt6f1db8a5f563f916fb92aff457dee083size=2339date=2021-09-07T20:29:15
file,shell/Solid Shell/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T01:22:18
file,shell/Solid Shell/surface0.png18d2a862c364e09cdb6378b9b1387abbsize=34333date=2021-05-03T13:29:47
file,shell/Solid Shell/surface10.pngfe69c031cda606065e9038bb4ce344c6size=34880date=2021-09-09T18:56:06
file,shell/Solid Shell/surface1001.pnga9ae6e6edbf5f6605a06e9d77e4de652size=2254date=2021-05-02T17:22:14
file,shell/Solid Shell/surface1002.png5edd03bd9603d56fa74ef7d736e3dbedsize=1968date=2021-05-02T17:22:37
file,shell/Solid Shell/surface1101.png372e09a88f8ef31b869ae39da63ec77dsize=704date=2021-05-02T17:46:39
file,shell/Solid Shell/surface1102.pngf09415c90f7d38cdfc9d1e65be8c9151size=794date=2021-05-02T17:46:59
file,shell/Solid Shell/surface1501.png176f3560ecf5ad73af44a78c5014373csize=36457date=2021-05-03T14:04:59
file,shell/Solid Shell/surface1502.pngbd31da08ecfce33bfd6d65cd75fff000size=40619date=2021-05-05T13:15:29
file,shell/Solid Shell/surface1503.png5f2d283092a7a3af0a6c113164372758size=41235date=2021-05-03T14:55:57
file,shell/Solid Shell/surface1504.png558c0db46f2279d6a2a73653c97c80d7size=34389date=2021-05-05T14:46:45
file,shell/Solid Shell/surface1505.pngde0ba854b0d2e2734a1e5c0982e0ee29size=35747date=2021-05-04T13:57:54
file,shell/Solid Shell/surface1506.png07a7a392d7630cbbc369433febb52995size=36150date=2021-05-05T15:34:33
file,shell/Solid Shell/surface1507.png978cb98d24815c8df8880eba9ea97c08size=40922date=2021-09-06T12:34:14
file,shell/Solid Shell/surface1508.png4086fb4502ab54303aa2a909a2330cedsize=35739date=2021-05-05T15:43:12
file,shell/Solid Shell/surface1509.pngd93c245833dbeaec5d2916e4ac9cd494size=35739date=2021-05-05T15:38:58
file,shell/Solid Shell/surface1510.pngb26773eb669ea5191bbeaa093b65e7b5size=29430date=2021-05-05T15:58:27
file,shell/Solid Shell/surface1511.pngdf5225a58e5bae5ee91d7dc3e0614b44size=18995date=2021-05-05T15:59:14
file,shell/Solid Shell/surface1512.png50086e5267e18fb21d40da7b7b91f666size=7847date=2021-05-05T15:59:41
file,shell/Solid Shell/surface1513.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T15:59:59
file,shell/Solid Shell/surface1514.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:10
file,shell/Solid Shell/surface1515.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:17
file,shell/Solid Shell/surface1516.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:24
file,shell/Solid Shell/surface1517.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:34
file,shell/Solid Shell/surface1518.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:42
file,shell/Solid Shell/surface1519.png679756013aa68b4df40753419f5789fbsize=442date=2021-05-05T16:00:50
file,shell/Solid Shell/surface2001.png030b64710e06a42d79a9f7b3985bc24dsize=1964date=2021-09-07T20:54:11
file,shell/Solid Shell/surface2002.png75dc63c56645642ec78ef43cfe7f0ef2size=1861date=2021-09-07T20:54:44
file,shell/Solid Shell/surface2101.pngad707819807ef5b287dcddd95ba78016size=676date=2021-09-09T18:33:45
file,shell/Solid Shell/surface2102.png9665a42c412155bda0539ecfa8d3dc8csize=533date=2021-09-09T23:25:12
file,shell/Solid Shell/surface2501.pngeb956a803d1b9d9fec426b07a4723721size=1653date=2021-05-01T20:57:44
file,shell/Solid Shell/surface2502.png95488d0d9248e38a29a93ddd56193f4esize=1683date=2021-05-03T16:13:58
file,shell/Solid Shell/surface2503.png144c5f0f60f0d60d668e2488fc3c0a30size=1604date=2021-05-03T08:06:43
file,shell/Solid Shell/surface2504.png8a2546107ddd68020daf43116738918esize=28280date=2021-09-10T00:18:00
file,shell/Solid Shell/surface2505.png11db0af943d70ad672c8aed7658fe253size=1398date=2021-05-05T13:16:53
file,shell/Solid Shell/surface2506.pnge3dc340c2c25cd5dbdd0500174b0b1fdsize=1439date=2021-05-03T19:35:49
file,shell/Solid Shell/surface2507.pnge5507b0dcab039b3a32cb891ba1272c4size=1522date=2021-05-03T16:16:14
file,shell/Solid Shell/surface2508.pngcf097df9b4624ea59cf3a5bc00464a8asize=36195date=2021-09-11T12:42:42
file,shell/Solid Shell/surface2509.png1e16aeecf2183ee26def421db4bf8b70size=1442date=2021-05-03T19:36:54
file,shell/Solid Shell/surface2510.pngc2ef863cf66d6cc2d14952ccc0436bcbsize=35024date=2021-09-09T19:26:48
file,shell/Solid Shell/surface2511.png6fe3645b3fc9f6babae21a68e54d921bsize=28334date=2021-09-10T00:18:00
file,shell/Solid Shell/surface2512.png03912747e9ee7840f59a86e84895f249size=28252date=2021-09-10T00:18:00
file,shell/Solid Shell/surface2513.pngc2afc6170a914d07dd5a4f0f9433d63asize=28254date=2021-09-10T00:18:00
file,shell/Solid Shell/surface2514.png4d75fe3cee03b8dcc34b1fc671ab2adfsize=1496date=2021-05-09T18:54:32
