charset,OSNative
file,developer_options.txt82fa04a65a05b04de8c6c5935fa05e5csize=221date=2024-04-28T12:05:52
file,ghost/master/descript.txtf36f0757b3ccf9c593b318d97b5da240size=1014date=2024-08-07T21:23:23
file,ghost/master/dict/0_dictionaries_readme.txtdaa1d5f83c4bcd6bdc8594708cb6c76asize=491date=2024-04-28T12:05:52
file,ghost/master/dict/dict-event.kis6cba2d77ffea4fe060fcf03478ef66a9size=14964date=2024-05-25T21:24:44
file,ghost/master/dict/dict-functions.kis05e615d67f4699da715ba68e889dbabesize=4066date=2024-04-28T12:05:52
file,ghost/master/dict/dict-menu.kis41d4583aa06af6d84de65a1bbad29666size=11207date=2024-04-28T12:05:52
file,ghost/master/dict/dict-mouse.kis88f9b15a2ac3fc0b6813acd838ab73b1size=1163date=2024-05-25T21:11:12
file,ghost/master/ghost-aitalk.kisebe2b8a5a676df98262ae871053d14fdsize=26379date=2024-12-22T23:56:21
file,ghost/master/ghost-bootend.kis647f6e34e5a56e0a37e4c01debe8b115size=3686date=2024-12-22T21:50:30
file,ghost/master/ghost-etc.kis09ce3e507bfb0b300c0a912f104f21efsize=2289date=2024-04-28T12:12:27
file,ghost/master/ghost-menu.kis67bb3b949a8197f9a4a171baefcc3c6dsize=4077date=2024-05-27T21:39:25
file,ghost/master/ghost-mouse.kisae63ac7ee433d595b09fd8ed55fec2besize=614date=2024-05-27T19:19:04
file,ghost/master/ghost-resource.kis35bb9d0b1c871d0c2faeeafc43a82334size=1813date=2024-05-29T21:33:25
file,ghost/master/kawarirc.kis91e1f8b00b7444cf6058a8cc68230792size=724date=2024-04-28T12:05:52
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2024-04-28T12:05:52
file,install.txt915d2a2258bb37b747b3115a419c691asize=330date=2024-05-27T19:20:05
file,readme.txtcf014364fc5ee8c4d0b1791150dd4322size=474date=2024-08-07T21:23:11
file,shell/master/body1.png1e06ac88590583a4e7e152058d8f3c0csize=196352date=2024-05-27T18:01:43
file,shell/master/descript.txtf21dfbf6b761ff0e7952e34dc94c0657size=1575date=2024-05-27T17:35:12
file,shell/master/menu_background.png6e89e73742e03c7e47c390b165e29d22size=168date=2024-05-27T22:11:24
file,shell/master/menu_foreground.pngdea52b9960ae2d6788e1ee2f4481b8f0size=167date=2024-05-27T22:11:10
file,shell/master/menu_sidebar.pngffe1653568e91439ea93b3162053f66esize=24735date=2024-05-27T22:10:58
file,shell/master/readme.txtb2c559db7746df51875b31b6c320680csize=410date=2024-08-07T21:23:17
file,shell/master/surface100.png60e731896e3f0a67a2e923f27d74ab06size=196676date=2024-05-27T18:01:43
file,shell/master/surface101.png93bd45d699c2262bac4b59cdd42c58a2size=196352date=2024-05-27T18:01:43
file,shell/master/surfaces.txt15c4bb3cce9b4ad86a0d34ab9ef5fc6esize=861date=2024-05-27T17:34:15
file,shell/master/surfacetable.txtc0f43c37dd841aaa77bb996239f1bb8dsize=814date=2024-04-28T12:05:52
